BHK,Size,Floor,Area_Type,City,Furnishing_Status,Tenant_Preferred,Bathroom,Rent
3,965,0,1,6000,1,2,2,13000
2,700,8,1,4000,0,3,2,20000
2,750,1,1,1100,1,2,1,8000
2,400,3,2,4000,2,2,1,20000
2,392,0,1,7000,0,2,1,5000
2,800,3,1,5600,1,2,1,10500
2,80,2,1,1100,1,2,2,11000
2,902,41,2,4000,1,2,2,85000
2,1190,3,2,5600,1,1,2,18000
4,650,4,1,1100,2,2,2,17401
1,600,5,2,5600,1,2,1,15000
2,1000,0,1,6000,1,2,2,12000
1,200,2,1,7000,2,2,1,3900
2,695,4,2,4000,1,2,1,75000
2,600,2,1,5600,1,2,2,15000
2,800,1,1,7000,0,2,1,10000
3,1500,0,1,7000,0,2,2,40000
3,2110,3,2,5600,0,1,3,120000
2,650,0,2,7000,0,2,1,7500
3,1200,0,1,6000,0,2,3,17000
2,600,0,1,7000,0,2,2,7000
4,1617,15,2,4000,1,2,5,130000
1,390,0,2,4000,1,2,1,11000
1,550,1,1,1100,1,2,1,9000
1,700,0,1,7000,2,2,1,18000
3,1000,16,2,4000,1,2,2,53000
1,180,2,2,1100,0,1,1,13000
2,450,1,2,7000,2,1,2,7000
2,850,0,1,6000,1,2,2,16000
3,1725,2,1,5000,2,2,3,35000
2,500,1,2,4000,2,2,1,25000
2,1000,1,2,5000,0,1,2,12000
3,1900,6,2,5600,0,1,3,56000
2,700,3,2,5000,0,2,2,12000
2,800,1,2,6000,1,2,2,13000
2,810,0,2,6000,0,1,1,10000
2,550,0,1,6000,0,2,2,12000
3,1800,2,2,1100,1,2,3,29000
1,400,3,2,1100,1,2,1,16000
2,1130,0,1,5600,0,3,2,15000
2,1300,0,1,5600,2,2,2,15000
2,1200,3,1,5000,0,2,2,15000
3,1670,3,1,1100,1,2,3,50000
1,250,0,2,1100,2,1,1,15000
2,1300,0,1,5000,1,2,2,14000
1,575,14,1,4000,0,2,1,22000
2,780,1,1,6000,1,2,2,15000
2,980,17,1,5600,2,2,2,25000
1,500,1,1,5000,0,2,1,7500
2,1040,1,2,1100,1,1,3,22000
2,600,0,2,5600,0,1,2,15000
2,950,1,1,6000,0,2,2,10000
1,450,2,1,5600,0,2,1,9000
2,800,1,1,6000,1,2,2,10000
2,800,5,2,4000,2,2,2,90000
3,1250,2,2,1100,0,1,2,24000
3,1200,0,1,5600,1,3,3,15000
1,600,1,1,5000,1,2,1,9000
1,600,4,2,1100,2,1,1,24000
1,600,0,1,6000,0,2,1,6500
3,200,1,2,1100,1,1,3,44300
3,1000,1,1,1100,0,2,2,16000
2,1200,2,1,5000,0,2,2,11000
3,950,0,2,4000,1,2,3,65000
2,1140,2,1,5000,1,3,2,12000
2,1000,2,1,5600,1,2,2,17000
1,300,0,2,7000,0,2,1,6000
3,1460,6,2,5600,0,1,3,35000
2,1600,1,1,5000,2,2,2,45000
2,750,6,2,4000,2,1,2,80000
2,1050,4,2,5000,0,1,2,10000
2,700,0,1,7000,1,2,1,21000
1,300,0,2,7000,0,2,1,5000
3,1400,3,1,5000,1,2,2,14000
1,750,3,2,5600,1,2,1,14000
4,2000,0,1,5600,2,2,3,75000
2,700,1,1,6000,0,2,2,7500
2,1109,3,1,6000,1,2,2,35000
2,300,1,1,5600,1,2,1,20000
3,1800,3,2,4000,1,2,4,270000
2,80,2,1,1100,1,2,2,18000
2,650,0,1,7000,1,2,1,8000
2,700,1,2,6000,0,2,2,11000
3,1286,8,2,5600,1,1,3,48000
2,700,10,2,4000,2,2,2,55000
3,1800,10,1,4000,1,2,3,80000
1,550,3,2,5600,1,2,1,18000
2,60,1,1,5000,0,2,2,7000
3,2000,1,1,5000,2,3,3,35000
3,1465,2,1,5600,1,2,3,20000
2,900,0,2,7000,1,2,2,18000
2,1200,2,1,5600,1,2,1,11500
1,360,4,2,4000,0,2,1,30000
2,805,0,1,6000,0,2,2,11000
2,1000,2,1,5000,1,2,2,22000
3,100,1,2,5000,0,2,3,17000
3,1800,4,1,5000,2,2,3,25000
2,900,2,1,5000,1,2,2,20000
3,80,3,2,6000,1,2,2,10000
2,1150,1,1,5000,2,2,2,25000
2,1400,2,1,5600,1,2,2,12000
1,200,3,1,1100,2,2,1,12500
4,1950,2,2,1100,1,2,4,30000
1,525,2,1,4000,0,2,1,28000
1,600,0,2,5600,0,1,1,7500
1,650,18,1,4000,2,2,2,11000
3,1250,12,2,4000,1,3,3,130000
1,475,3,1,4000,0,2,1,4500
3,1425,9,2,4000,2,1,4,210000
3,1250,2,2,1100,0,1,2,16500
2,1200,2,1,5000,0,2,2,11000
2,900,4,1,1100,1,2,2,15000
2,900,0,1,7000,0,2,2,8000
3,1834,15,1,5000,1,2,3,45000
3,1780,1,1,6000,1,2,3,45000
3,1300,2,2,5600,1,1,3,30000
2,1000,0,1,7000,1,2,1,6000
2,1000,0,1,7000,2,2,2,22000
2,800,14,2,4000,0,2,2,160000
2,700,5,2,4000,2,1,2,65000
1,600,0,2,7000,0,2,1,7000
2,750,15,2,4000,1,2,2,80000
2,800,0,2,7000,0,1,1,8000
1,100,0,1,1100,1,2,1,21000
1,500,2,1,5000,0,2,1,6000
2,850,9,2,4000,0,2,2,45000
1,150,3,1,5600,2,2,1,6000
3,1330,0,2,4000,0,2,3,150000
3,2000,1,1,5600,1,2,3,25000
2,600,7,2,4000,2,3,2,20000
2,600,3,1,1100,0,2,2,14000
2,670,5,2,4000,0,1,2,80000
1,500,1,1,7000,0,1,2,7000
2,750,2,1,6000,0,2,2,12000
2,650,0,1,7000,0,3,2,12000
3,1710,15,1,6000,1,2,3,20000
3,750,0,1,7000,0,3,1,8000
2,900,2,1,1100,2,2,2,45000
3,850,6,2,4000,0,1,3,55000
2,1000,12,2,5600,0,1,2,30000
1,300,3,1,5600,1,2,1,4500
2,882,10,1,4000,0,1,2,18000
3,1500,2,2,5000,1,1,3,16500
1,180,0,1,1100,0,2,1,3500
2,750,2,2,1100,2,2,2,30000
2,960,1,1,6000,0,3,2,11000
2,500,2,1,5600,0,2,1,9300
2,700,2,1,5600,0,2,2,13500
2,640,6,2,4000,0,2,2,32000
2,600,0,1,5600,2,1,1,11000
2,1200,0,1,5000,0,2,2,10000
1,700,0,1,6000,1,2,1,9000
1,45,1,1,1100,1,2,1,7500
1,640,6,1,4000,2,2,1,14000
2,600,3,2,5600,0,1,1,7500
2,1000,4,1,1100,1,2,2,22000
1,400,2,2,5000,0,2,1,7500
2,1300,1,1,6000,0,2,2,14000
2,600,14,2,4000,1,2,2,78000
1,500,3,2,1100,0,2,1,10000
2,850,10,2,4000,1,2,2,50000
2,1000,4,1,4000,1,2,2,50000
1,440,3,1,5600,1,2,1,7500
2,800,4,1,5000,0,2,2,9000
1,600,2,1,5000,0,2,2,9000
2,800,2,2,6000,1,1,2,25000
2,650,3,2,5000,0,2,2,10000
1,300,1,2,7000,0,1,1,5000
2,1200,3,1,5600,1,2,2,18000
1,270,1,2,4000,0,2,1,27000
1,500,0,1,7000,0,2,1,6000
2,720,8,2,4000,2,2,2,55000
3,1600,2,2,5000,1,2,3,30000
1,200,4,1,5600,1,1,1,6500
1,450,0,1,6000,0,2,1,8500
1,480,1,2,7000,2,1,2,17500
2,1200,2,1,5600,1,2,2,16500
1,540,1,2,5000,0,1,1,14000
1,800,0,2,7000,0,1,1,8000
2,750,12,2,4000,0,2,2,62000
4,2317,10,1,6000,0,2,4,60000
3,1600,3,2,5600,1,1,3,25000
2,1250,1,1,5000,2,2,2,9500
2,850,2,1,5600,0,2,2,10000
2,1428,4,1,5000,1,3,2,20000
4,2117,20,2,6000,1,2,4,22000
2,900,2,1,6000,0,2,2,7500
3,1798,7,1,5000,1,2,3,48000
1,350,10,2,4000,0,1,2,25000
2,800,0,1,5600,1,3,2,14000
1,500,1,1,5600,0,2,1,7000
1,500,1,1,5000,0,2,1,9000
1,600,2,1,7000,0,2,1,5000
3,2290,4,1,5000,1,1,3,50000
1,650,2,1,5600,1,2,1,7000
3,1400,1,1,7000,0,2,1,15000
2,1000,1,2,5600,0,2,1,13000
2,1350,12,1,5600,1,2,2,25000
3,1800,2,2,1100,1,1,3,70000
2,800,0,2,7000,0,2,1,6500
2,1450,0,1,5000,1,2,2,12500
2,825,0,1,5600,0,2,2,15000
2,1075,1,1,6000,1,2,2,12500
2,900,3,1,1100,1,2,2,23000
2,1100,0,2,5000,0,2,2,9500
2,1200,0,1,6000,0,2,2,9800
2,980,4,2,5600,1,3,2,20000
2,1000,0,2,7000,0,2,1,8500
1,700,1,1,6000,1,2,1,6000
1,700,15,1,4000,2,2,1,42000
1,500,0,1,5600,0,2,1,6000
2,600,2,1,5600,1,2,2,10000
2,700,0,1,6000,0,2,2,11500
2,800,0,2,6000,1,1,1,13000
2,535,12,2,4000,0,2,2,36000
2,888,9,2,4000,1,2,2,60000
2,750,7,2,4000,2,1,2,95000
2,950,0,1,5000,1,2,2,10000
2,850,0,2,6000,0,3,2,13000
2,1050,11,2,6000,1,3,2,23000
3,700,0,2,7000,0,3,2,8000
2,600,0,2,7000,1,2,1,6000
4,1560,12,2,4000,0,2,4,100000
1,730,2,1,5600,1,2,1,8500
3,1100,0,2,7000,0,1,1,30000
2,450,3,2,1100,1,2,1,9500
1,500,1,1,6000,2,2,1,6500
2,955,8,2,4000,0,2,2,55000
3,180,0,2,1100,0,1,3,40000
3,1580,3,2,5600,0,1,3,50000
2,680,5,2,4000,0,3,2,32000
1,300,1,2,1100,2,1,1,5000
1,700,4,1,1100,0,2,1,15000
3,1100,7,2,4000,2,2,3,70000
3,1720,4,1,5000,1,2,3,28000
2,200,2,2,6000,0,2,2,16500
1,400,1,1,5600,1,1,1,9000
1,450,1,2,7000,0,2,1,5000
2,650,0,2,5600,0,2,2,16000
2,600,2,2,4000,0,2,2,13000
2,1550,2,1,6000,1,2,3,27000
2,1200,0,1,5000,1,2,2,10000
1,500,1,1,6000,0,2,1,18000
2,1200,1,1,6000,2,2,2,15000
2,850,2,1,6000,0,1,2,10000
1,500,2,1,1100,1,2,1,10000
1,700,5,2,5000,1,2,2,25000
2,1000,2,1,1100,2,2,2,45000
1,600,3,1,5600,0,2,1,6000
3,1550,5,2,4000,1,2,3,61000
1,1300,2,1,5000,2,2,2,12000
2,900,1,1,6000,1,2,2,12000
3,1200,0,1,7000,1,2,3,35000
1,230,0,1,7000,0,2,1,4500
3,1400,8,2,4000,2,2,3,200000
1,500,0,1,5600,1,2,1,12500
2,800,1,1,7000,1,2,1,6500
2,1500,0,1,6000,2,2,2,10000
3,1150,8,2,4000,1,2,3,170000
3,1300,3,1,5600,2,2,2,21000
1,200,1,1,7000,0,2,1,5500
4,1755,9,2,4000,0,3,4,150000
2,900,1,1,7000,0,2,2,12000
2,1000,0,2,5600,1,2,2,18000
3,1840,5,2,5600,1,2,2,40000
3,1650,1,2,6000,1,1,3,20000
1,400,2,1,5600,1,2,1,6200
1,550,0,1,6000,0,2,1,10000
3,1430,2,1,5600,1,2,2,24000
2,1200,3,2,5600,1,2,2,18000
2,650,0,2,7000,1,2,2,13000
3,1400,22,2,4000,2,2,3,100000
2,950,0,1,7000,0,2,1,12000
2,1200,0,1,5600,1,2,1,10000
2,1125,2,2,5000,0,1,2,10000
3,1300,8,2,4000,1,1,4,95000
2,1315,0,1,5000,1,2,2,12500
1,150,1,1,7000,2,2,1,7500
2,1000,0,1,5600,1,2,2,13000
2,1000,4,2,5600,2,2,2,27500
2,1100,2,1,5000,2,2,2,25000
2,560,0,2,6000,1,3,2,12000
2,800,1,1,6000,1,2,2,16000
2,750,4,2,4000,0,2,2,52000
6,1000,1,1,7000,1,2,2,20000
2,1000,1,2,6000,1,3,2,10500
1,300,2,1,5000,1,2,1,12000
2,750,1,2,1100,1,2,2,17000
1,600,0,1,5000,0,2,1,10000
2,960,1,1,6000,1,3,2,11000
2,1100,2,1,6000,2,2,2,23000
3,1260,0,1,5600,2,2,3,25000
3,2000,3,2,1100,0,2,3,80000
4,1900,3,1,5600,0,2,3,30000
3,1800,1,1,5600,1,2,3,32000
3,1400,2,1,5000,0,2,3,18000
3,2000,3,1,1100,2,2,3,250000
2,630,2,2,5600,1,2,2,24000
2,800,0,2,7000,0,1,2,10000
3,850,1,2,7000,1,2,3,18000
2,500,2,2,1100,1,2,2,12500
2,1000,0,1,7000,2,2,2,11000
3,800,0,2,7000,0,2,1,15000
2,1050,3,1,5000,0,2,3,12000
6,2400,0,1,5000,0,3,4,20000
2,700,1,1,5600,1,2,2,12000
1,500,1,2,5600,1,2,1,9000
2,110,1,2,5000,0,1,2,10000
3,1064,7,2,4000,0,2,3,140000
2,950,0,2,1100,1,2,2,25000
1,650,0,2,6000,1,2,1,15000
2,500,1,1,5000,2,2,2,12000
1,444,7,2,4000,0,2,2,25000
2,700,7,2,7000,0,2,2,10000
2,650,2,2,6000,0,2,2,12000
2,650,12,2,4000,2,2,2,40000
2,1125,1,1,5000,0,1,2,11000
3,1350,2,2,5600,1,2,2,26000
2,910,10,2,4000,0,1,2,51000
2,720,0,2,7000,0,2,2,8500
1,300,1,2,5600,0,1,1,11500
2,900,2,1,6000,2,2,2,14000
2,800,1,2,7000,0,2,1,9900
2,900,2,1,5600,1,2,2,12000
3,1700,7,2,5000,1,3,3,26000
2,800,1,2,6000,0,2,2,15000
2,1500,1,2,5000,0,1,2,12000
2,175,1,1,5000,1,2,2,8000
2,800,1,2,6000,0,1,2,14000
2,1100,0,1,6000,1,2,2,18000
1,450,5,2,4000,2,3,2,45000
2,1100,1,1,6000,1,1,2,15000
2,1000,1,2,7000,1,2,2,10000
3,2000,7,1,1100,1,3,2,30000
3,2100,1,1,5600,2,2,3,35000
2,650,1,1,5600,0,2,1,13000
2,750,0,2,4000,0,2,2,100000
2,450,2,2,7000,0,1,1,5000
3,1540,3,2,6000,2,1,2,35000
2,900,3,2,5600,1,2,1,16000
2,450,0,2,7000,0,2,1,7000
2,1250,0,1,5000,1,2,2,25000
2,600,0,1,6000,1,2,1,12000
3,1200,0,2,5600,1,1,2,20000
3,1600,1,1,6000,1,2,3,40000
2,650,3,2,4000,0,3,2,36000
1,25,3,1,1100,0,2,1,3500
2,800,3,1,5000,2,2,2,7000
3,1800,0,1,1100,0,3,3,29000
2,1200,5,1,5000,0,2,3,18000
2,700,1,1,5600,0,2,2,14000
2,1000,4,1,5000,1,2,2,15000
1,379,21,2,4000,1,1,1,53000
3,1500,0,2,6000,1,3,2,30000
3,1425,2,2,6000,1,2,2,25000
1,400,2,2,1100,0,1,1,7000
2,800,1,2,5600,1,2,1,16000
2,200,0,2,5000,0,1,2,6500
2,650,8,2,4000,2,1,2,42000
2,630,0,2,7000,1,2,1,7200
1,430,7,2,4000,0,3,2,25000
1,500,1,2,1100,0,2,1,8000
1,270,14,1,4000,0,2,1,22000
2,780,1,1,6000,2,2,2,13000
3,1435,5,1,6000,2,2,3,110000
2,900,2,1,1100,1,2,1,25000
3,1000,1,1,5000,0,2,2,14000
2,800,0,2,7000,0,1,2,18000
1,300,3,1,1100,2,2,1,6500
2,660,0,2,4000,1,2,2,70000
3,1200,4,2,4000,2,2,3,100000
1,475,10,2,4000,0,2,1,52000
2,800,0,2,7000,0,1,1,6200
1,500,4,2,4000,1,1,2,32000
1,400,0,1,6000,1,2,2,6500
3,1250,1,1,6000,1,2,3,17000
1,1000,2,1,7000,0,2,1,15000
2,850,10,2,4000,2,2,2,65000
3,1200,2,2,1100,1,1,2,25000
2,540,1,1,1100,0,2,1,10000
1,265,6,1,4000,0,2,1,20000
3,985,1,2,4000,0,3,3,45000
2,750,1,1,6000,1,2,2,18000
3,1000,1,2,5000,1,2,3,25000
2,600,0,1,7000,0,1,1,7000
2,550,1,2,1100,0,1,2,13000
2,650,1,2,6000,0,1,2,15000
3,1500,2,2,5000,0,2,2,15000
3,1700,2,1,6000,1,2,3,32000
1,560,3,1,4000,1,1,2,34000
2,1100,2,2,6000,1,1,2,11500
2,1000,0,2,5000,1,3,2,11000
3,1700,2,1,5000,1,2,2,22000
1,550,2,1,5600,1,2,1,7500
2,1100,0,1,6000,1,2,2,16000
4,2000,6,2,4000,2,3,4,140000
2,990,0,2,5600,1,2,2,10000
3,1107,4,2,6000,1,2,2,14500
2,925,1,2,6000,0,1,2,13000
2,1200,1,1,5600,0,2,2,12000
1,100,1,1,5000,1,2,1,3000
1,460,10,2,4000,1,2,2,33000
1,1000,0,1,5600,1,2,2,10000
2,550,2,2,4000,2,3,2,22000
2,1200,2,1,5000,1,2,2,11000
2,1115,3,2,5000,0,3,2,13000
2,650,2,1,6000,1,2,2,15000
2,985,3,1,6000,0,2,2,12000
3,1800,0,1,7000,1,2,2,14500
1,300,2,2,4000,1,2,1,20000
3,1550,30,2,4000,2,2,3,220000
3,1278,3,1,5600,1,2,2,35000
2,700,0,2,5600,1,2,2,11000
3,1600,3,1,1100,1,2,3,60000
2,600,7,2,4000,0,1,2,17000
2,1200,0,1,5000,1,2,1,9500
2,1600,0,1,5600,2,2,3,22000
2,751,3,2,7000,0,1,1,14000
4,1432,12,2,4000,0,2,3,130000
2,950,2,2,4000,1,2,2,65000
2,700,3,2,4000,2,1,2,72000
2,700,4,2,4000,2,2,2,28000
3,1400,3,2,6000,1,2,3,40000
1,500,2,1,5000,1,2,2,6000
2,1200,1,2,5600,1,1,2,35000
1,380,3,2,4000,0,1,2,7500
3,1700,1,2,7000,1,1,3,60000
2,1000,3,1,5000,1,2,2,17000
1,450,1,1,1100,0,2,1,9000
2,660,2,1,5600,0,1,1,6000
2,450,4,1,1100,1,2,2,12000
2,894,4,1,6000,1,2,2,20000
2,700,1,2,5600,1,3,1,12000
2,730,4,2,4000,1,2,2,80000
1,575,1,2,4000,1,3,1,75000
2,890,4,2,4000,0,2,2,8000
5,960,0,1,7000,0,2,2,22500
3,2200,0,1,1100,0,2,3,140000
2,1100,0,2,5600,1,2,2,15000
3,1100,4,1,5000,1,2,2,21000
2,800,0,2,6000,1,1,2,18000
1,700,0,2,5000,0,2,1,8500
2,1300,3,2,5000,1,2,2,15000
1,420,6,2,4000,1,3,1,15000
2,850,2,2,7000,1,3,1,18000
2,800,1,1,6000,1,3,2,11000
2,900,3,1,6000,0,2,2,12000
2,900,1,2,7000,1,1,2,21000
1,400,1,1,6000,2,2,1,12000
1,700,3,1,5600,1,2,1,7000
3,1330,11,2,4000,1,2,4,130000
2,925,2,1,5600,0,2,2,10000
2,970,0,2,6000,1,1,2,11000
1,500,1,2,5600,1,2,1,7500
3,1415,4,1,6000,2,2,2,25000
2,750,0,1,6000,1,1,2,12000
2,1050,2,1,5600,1,2,2,20000
2,1065,15,1,4000,2,2,2,25000
2,900,12,2,4000,1,2,2,34000
3,1150,1,2,7000,0,2,2,22000
3,1800,1,2,5600,0,1,3,55000
3,1600,0,2,7000,0,1,2,40000
2,1225,2,1,5000,0,1,2,13000
2,500,1,1,5600,1,2,1,8000
1,500,3,1,4000,0,2,1,22000
2,850,0,1,6000,1,2,2,20000
1,450,1,2,1100,1,1,1,20000
3,1120,1,1,6000,1,2,2,16000
3,1603,6,2,5600,1,2,3,55000
3,2000,25,1,4000,1,2,4,100000
2,900,2,2,1100,1,1,2,20000
4,2400,1,2,6000,0,2,4,55000
3,1100,15,2,4000,0,2,3,80000
1,420,2,2,5600,1,2,1,12000
2,950,1,1,6000,1,2,2,10500
2,1200,0,1,6000,1,2,2,9500
2,700,0,1,1100,2,2,2,22000
1,680,5,1,4000,2,2,4,40000
3,1224,14,2,4000,0,3,3,130000
2,854,15,2,4000,1,2,2,90000
3,1300,19,1,6000,2,2,3,30000
1,400,0,1,6000,0,2,1,9000
1,300,0,1,5600,0,2,1,8000
2,700,2,2,4000,0,2,2,29500
2,450,1,1,1100,0,2,1,6000
1,500,13,1,4000,2,2,2,40000
2,900,1,1,6000,0,2,2,9500
3,2100,0,1,6000,1,2,4,24000
2,800,1,1,6000,1,2,2,9000
2,600,4,2,6000,2,2,2,13500
2,1000,0,1,7000,1,2,1,8000
1,595,1,1,6000,1,2,1,6500
1,450,1,2,1100,0,2,1,9500
2,650,0,1,4000,0,2,2,40000
1,500,0,1,5600,0,2,1,9000
2,1000,0,1,1100,0,2,2,18000
1,450,1,2,7000,0,2,1,5000
3,1250,1,1,5000,1,2,3,25000
1,400,18,2,4000,0,1,1,25000
2,1300,2,1,5000,0,2,2,12000
2,750,11,2,4000,0,1,2,42000
1,450,1,1,5000,0,2,1,5400
1,250,0,1,6000,1,2,1,6500
1,350,4,2,1100,1,1,1,12000
2,900,2,1,5000,0,2,2,11000
2,1000,1,1,6000,0,2,2,18000
3,1800,19,1,5000,0,1,3,49000
1,500,2,1,5000,1,2,1,6500
2,933,2,1,5000,0,1,2,12000
3,1500,6,2,5600,2,2,3,110000
2,800,2,1,5600,1,2,1,20000
2,1300,0,1,5000,0,2,2,10000
2,870,5,2,4000,2,2,2,85000
3,1450,0,2,1100,2,1,2,55000
1,350,0,1,6000,0,2,1,6000
2,75,2,1,1100,2,2,2,12000
2,850,1,1,6000,0,2,2,7000
3,1300,37,2,4000,1,2,4,160000
3,1350,2,2,1100,1,1,3,40000
2,500,0,2,6000,2,2,2,9000
1,490,7,1,4000,1,2,1,25000
1,650,0,2,7000,2,2,1,6500
2,650,2,2,6000,2,2,2,17500
3,1000,1,2,5600,2,2,3,21000
1,413,5,2,4000,2,2,1,50000
2,1020,1,2,6000,2,2,2,30000
2,950,5,2,5000,0,2,2,14000
3,850,25,2,4000,1,3,3,85000
2,1000,1,2,7000,0,2,2,14000
1,500,0,1,7000,2,2,1,12000
2,570,0,2,6000,0,2,2,12000
2,1000,2,1,5600,1,3,2,18000
2,1000,2,1,5000,0,2,2,12000
2,900,1,1,6000,0,1,2,6000
2,1150,1,1,5000,0,2,2,8000
1,600,3,2,5600,1,3,1,9000
3,1379,17,2,4000,0,2,3,120000
2,70,1,1,1100,1,2,2,10000
2,1110,2,2,5000,1,2,2,14000
2,985,1,2,6000,0,1,2,18000
2,1000,2,2,5000,1,2,2,11500
2,110,2,1,1100,1,2,1,21000
1,640,11,1,4000,2,2,2,33000
3,1700,3,2,5000,2,3,3,30000
2,590,0,2,6000,1,2,2,17000
1,240,4,1,1100,1,1,1,10000
3,1600,2,1,5000,2,2,3,18000
1,150,2,1,5600,0,2,1,8000
1,300,3,1,1100,1,2,1,35000
3,1300,1,2,5000,2,2,3,12000
2,1350,1,2,5000,1,2,2,24000
2,1150,2,2,5600,2,3,2,20000
1,225,0,2,4000,0,1,1,15000
2,1100,1,1,6000,1,2,2,18000
1,470,5,2,4000,1,3,2,15000
2,600,0,2,7000,1,2,2,7000
2,550,3,2,1100,0,2,1,5000
2,750,0,1,6000,0,2,2,8000
3,1270,15,2,4000,1,1,3,140000
2,1000,10,2,4000,1,2,2,95000
3,1550,2,2,1100,1,1,3,90000
3,1700,3,2,5600,1,2,3,43000
2,75,4,1,1100,0,2,2,15000
3,1535,1,1,6000,0,2,3,32500
1,300,2,1,6000,1,2,1,6000
2,1000,1,1,5000,1,2,3,20000
2,1500,1,1,5600,1,2,2,28000
4,2300,4,2,5000,1,2,4,45000
1,300,0,1,5600,1,2,1,6000
2,75,1,1,1100,0,2,2,20000
2,850,0,1,5600,1,2,2,22000
3,2120,9,1,6000,2,2,3,34000
2,650,1,2,6000,0,2,2,10000
3,1600,2,1,5600,1,2,3,28000
3,2000,1,1,6000,1,2,3,25000
1,650,2,1,5000,0,2,1,6800
2,925,2,1,5000,1,2,2,12000
2,1100,0,2,6000,0,2,2,30000
2,650,2,2,1100,0,2,2,17000
2,826,1,1,6000,1,2,2,12000
1,600,1,1,5600,0,1,1,5500
2,800,1,2,6000,0,2,2,8000
2,850,2,2,1100,0,2,2,40000
1,450,10,2,4000,0,1,2,32000
2,1045,1,2,5600,1,1,2,18000
2,1400,2,1,5000,0,2,2,10000
3,1400,3,2,6000,1,2,3,22000
2,900,3,2,6000,0,1,2,23000
2,830,2,2,4000,2,1,2,44000
3,200,2,2,1100,0,2,2,52000
2,675,0,1,7000,0,2,1,7500
2,750,5,2,4000,2,2,2,55000
3,1800,3,2,5600,1,2,3,29000
3,1200,2,1,4000,1,3,2,40000
3,1680,4,2,5600,0,1,3,43000
1,555,6,1,4000,0,1,1,12500
1,300,0,2,1100,1,2,1,5000
2,400,0,2,7000,0,2,1,7000
2,600,1,1,4000,1,2,1,24000
3,1500,2,1,5000,0,2,2,15000
2,1000,2,1,6000,1,2,2,28000
3,1100,9,2,4000,2,1,3,83000
1,300,1,2,7000,0,2,1,6300
3,2000,4,2,5000,1,3,3,42000
2,1050,1,2,5000,1,2,2,16000
3,825,20,2,4000,2,3,3,65000
1,540,4,2,5000,0,3,1,8000
1,350,1,1,4000,0,2,1,20000
3,1200,10,2,4000,1,2,3,180000
2,850,1,2,7000,0,1,1,7500
2,800,1,1,6000,0,2,2,16000
1,450,2,2,6000,1,2,1,6500
1,600,2,1,1100,2,2,1,12000
3,1500,1,2,1100,1,1,3,70000
2,690,2,1,5000,0,2,2,8000
2,1100,1,1,5600,0,2,2,20000
1,225,3,2,4000,0,1,1,45000
2,900,2,1,6000,1,2,2,20000
1,550,3,2,4000,0,1,2,28000
2,1020,3,1,5000,1,2,2,8000
2,930,5,1,5000,1,2,2,14000
2,1200,2,1,5000,2,2,2,30000
2,670,4,2,4000,1,3,2,48000
1,400,1,1,5600,1,2,1,9000
2,900,3,2,1100,1,1,2,20000
2,610,11,2,4000,0,3,2,32000
3,1100,18,2,4000,1,2,2,70000
3,1872,1,1,1100,1,2,3,90000
1,500,3,1,5000,0,2,3,9000
1,550,3,2,1100,1,1,1,13000
2,650,3,2,5000,0,2,2,9500
2,167,0,1,5000,0,2,2,9500
1,400,2,1,6000,0,2,1,6500
1,650,4,1,4000,0,1,1,60000
3,100,1,2,1100,2,2,2,10000
2,1200,0,1,5600,1,2,2,14000
1,425,11,2,4000,0,2,2,21000
3,1700,3,2,1100,1,1,3,44000
3,900,1,1,6000,0,2,2,7000
3,1325,3,2,4000,2,2,3,50000
3,1450,4,1,5000,1,2,2,26000
2,722,4,2,4000,0,2,2,45000
2,900,4,1,1100,1,2,2,22000
2,700,1,1,7000,0,2,2,10000
2,1200,2,2,6000,1,2,2,17500
2,1100,2,1,5600,1,2,2,16000
2,1500,0,1,6000,0,2,2,15000
1,300,1,1,5000,1,2,1,7000
2,1290,1,1,5000,1,2,2,9500
2,600,4,1,1100,0,2,2,8000
1,700,2,1,5600,1,2,2,15000
1,540,2,2,4000,1,3,2,40000
2,1274,9,2,5600,1,2,2,38000
2,1200,5,1,5600,0,2,1,25000
1,250,2,1,7000,2,2,1,4700
3,900,2,2,6000,0,1,2,23000
1,500,7,2,6000,2,2,1,21000
2,900,0,1,5000,0,2,1,7000
2,850,0,1,6000,0,2,2,24000
3,1500,8,2,4000,1,2,3,190000
1,720,3,2,1100,0,2,1,22000
2,500,0,2,7000,0,1,1,9000
2,625,9,2,4000,2,1,2,57000
2,650,4,2,4000,0,3,2,38000
1,800,0,1,5000,2,2,1,8000
2,760,3,2,4000,0,3,2,60000
2,1150,1,1,5000,0,2,2,25000
2,1000,1,1,7000,1,2,1,12000
2,1000,1,1,6000,1,2,2,17000
3,1545,4,1,5000,2,2,2,25000
1,400,0,2,4000,0,2,1,25000
4,2700,2,2,1100,1,2,4,37000
2,1350,2,1,5000,0,2,2,12000
1,330,0,2,4000,1,2,1,17000
2,130,0,1,1100,0,2,1,8000
1,500,2,2,5600,1,1,1,12000
1,490,0,1,4000,0,2,1,19000
2,600,1,1,7000,1,2,1,6000
1,550,0,2,6000,0,1,2,8500
1,420,5,2,4000,1,3,2,40000
2,750,0,2,6000,1,2,1,7500
4,1937,20,2,4000,1,2,5,150000
2,800,0,1,7000,0,2,1,7000
2,900,0,1,6000,1,2,2,26000
